City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
64,Te Anau,NZ,2022-12-10 15:35:50,-45.4167,167.7167,46.63,97,75,1.57
65,Hasaki,JP,2022-12-10 15:35:50,35.7333,140.8333,48.22,69,12,6.2
66,Avarua,CK,2022-12-10 15:35:51,-21.2078,-159.775,75.25,78,75,8.05
67,Alekseyevsk,RU,2022-12-10 15:35:51,57.8406,108.3492,13.53,93,100,10.78
68,Mildura,AU,2022-12-10 15:31:43,-34.2,142.15,71.08,44,22,14.45
69,Severo-Kurilsk,RU,2022-12-10 15:35:51,50.6789,156.125,23.49,65,77,4.92
70,Upernavik,GL,2022-12-10 15:35:52,72.7868,-56.1549,31.3,83,100,27.47
71,Beringovskiy,RU,2022-12-10 15:35:52,63.05,179.3167,30.67,98,100,14.16
72,Clyde River,CA,2022-12-10 15:35:52,70.4692,-68.5914,-19.97,76,0,3.44
73,Provideniya,RU,2022-12-10 15:35:52,64.3833,-173.3,29.17,96,100,36.71
74,Vardo,NO,2022-12-10 15:35:53,70.3705,31.1107,26.58,74,100,24.16
75,Katesh,TZ,2022-12-10 15:35:53,-4.5167,35.3833,67.21,56,93,3.76
76,Ribeira Grande,PT,2022-12-10 15:35:53,38.5167,-28.7,66.78,82,40,25.99
77,Petropavlovsk-Kamchatskiy,RU,2022-12-10 15:35:54,53.0452,158.6483,5.59,78,0,6.71
78,Melnikovo,RU,2022-12-10 15:35:54,56.5558,84.085,0.25,97,100,4.68
79,Ust-Nera,RU,2022-12-10 15:35:54,64.5667,143.2,-38.0,98,99,4.63
80,Challapata,BO,2022-12-10 15:35:54,-18.9,-66.7667,65.07,32,68,6.44
81,Hamilton,US,2022-12-10 15:35:30,39.1834,-84.5333,43.74,91,100,5.75
82,Havelock,US,2022-12-10 15:33:35,34.8791,-76.9013,55.35,75,0,11.5
83,Karonga,MW,2022-12-10 15:35:55,-9.9333,33.9333,75.76,76,100,2.46
84,Ponta Do Sol,PT,2022-12-10 15:35:55,32.6667,-17.1,75.0,91,100,5.95
85,Sovetskiy,RU,2022-12-10 15:35:55,61.3614,63.5842,-12.17,95,57,3.6
86,Steamboat Springs,US,2022-12-10 15:35:56,40.485,-106.8317,29.7,62,0,4.61
87,Gwadar,PK,2022-12-10 15:35:56,25.1216,62.3254,75.45,47,0,3.56
88,San Patricio,US,2022-12-10 15:35:56,28.017,-97.5169,74.91,73,31,12.12
89,Yellowknife,CA,2022-12-10 15:34:27,62.456,-114.3525,-3.48,84,75,6.91
90,Husavik,IS,2022-12-10 15:35:56,66.0449,-17.3389,22.53,85,55,7.67
91,Kavaratti,IN,2022-12-10 15:36:57,10.5669,72.642,81.72,69,43,13.24
92,Cabo San Lucas,MX,2022-12-10 15:34:04,22.8909,-109.9124,72.52,80,0,4.61
93,Chokurdakh,RU,2022-12-10 15:36:57,70.6333,147.9167,-20.6,98,100,10.2
94,Victoria,HK,2022-12-10 15:34:33,22.2855,114.1577,64.45,69,1,1.99
95,Vaini,TO,2022-12-10 15:36:57,-21.2,-175.2,73.56,100,100,1.14
96,Kefar Tavor,IL,2022-12-10 15:36:58,32.6866,35.4212,66.63,53,1,3.83
97,Mar Del Plata,AR,2022-12-10 15:34:17,-38.0023,-57.5575,84.83,57,0,9.22
98,Bathsheba,BB,2022-12-10 15:36:58,13.2167,-59.5167,84.81,72,20,12.66
99,Abalak,RU,2022-12-10 15:36:58,58.1286,68.5944,2.32,89,100,2.51
100,Loukhi,RU,2022-12-10 15:36:59,66.0764,33.0381,22.69,93,100,9.4
101,Dingle,PH,2022-12-10 15:36:59,10.9995,122.6711,74.01,93,97,3.38
102,Arraial Do Cabo,BR,2022-12-10 15:36:59,-22.9661,-42.0278,85.96,74,0,13.8
103,Yuncheng,CN,2022-12-10 15:36:59,35.0231,110.9928,29.52,21,95,2.08
104,Kannangad,IN,2022-12-10 15:37:00,12.3081,75.1063,77.61,72,100,9.08
105,New Norfolk,AU,2022-12-10 15:37:00,-42.7826,147.0587,54.9,77,49,1.57
106,Prado,BR,2022-12-10 15:37:00,-17.3411,-39.2208,82.22,68,76,13.24
107,Karachi,PK,2022-12-10 15:37:01,24.9056,67.0822,71.42,40,0,6.91
108,Katakwi,UG,2022-12-10 15:37:01,1.8911,33.9661,75.81,52,92,5.91
109,Hohhot,CN,2022-12-10 15:37:01,40.8106,111.6522,3.49,66,0,6.71
110,Luderitz,NA,2022-12-10 15:37:01,-26.6481,15.1594,68.92,72,0,17.85
111,Pucara,PE,2022-12-10 15:37:02,-15.9803,-71.4606,44.73,39,35,0.29
112,Georgetown,MY,2022-12-10 15:34:46,5.4112,100.3354,78.75,88,40,5.99
113,Tasiilaq,GL,2022-12-10 15:37:02,65.6145,-37.6368,23.16,57,91,4.52
114,Barrow,US,2022-12-10 15:37:02,71.2906,-156.7887,14.02,79,100,6.91
115,Marawi,PH,2022-12-10 15:37:03,7.9986,124.2928,67.77,92,91,4.65
116,Tomatlan,MX,2022-12-10 15:37:03,19.9333,-105.25,79.0,68,8,0.22
117,Tahe,CN,2022-12-10 15:37:04,52.3333,124.7333,-11.34,97,13,3.42
118,Sioux Lookout,CA,2022-12-10 15:37:04,50.1001,-91.917,26.67,86,100,5.75
119,Cayenne,GF,2022-12-10 15:37:05,4.9333,-52.3333,86.04,66,20,14.97
120,Lebu,CL,2022-12-10 15:33:08,-37.6167,-73.65,64.89,65,0,13.4
121,Cape Town,ZA,2022-12-10 15:37:05,-33.9258,18.4232,79.12,72,20,21.85
122,Cap Malheureux,MU,2022-12-10 15:37:05,-19.9842,57.6142,77.47,74,36,5.01
123,Esperance,AU,2022-12-10 15:37:05,-33.8667,121.9,58.77,69,100,13.02
124,San Carlos,VE,2022-12-10 15:37:06,9.6612,-68.5827,85.86,53,81,4.07
125,Igrim,RU,2022-12-10 15:37:06,63.1906,64.4162,-15.92,99,17,1.3
126,Mackenzie,CA,2022-12-10 15:37:06,55.2999,-123.1698,21.42,73,100,10.36
127,Benguela,AO,2022-12-10 15:37:07,-12.5763,13.4055,79.59,72,51,9.19
128,Ilo,PE,2022-12-10 15:37:07,-17.6394,-71.3375,74.26,64,0,8.05
129,Ayr,GB,2022-12-10 15:37:08,55.4627,-4.6339,37.31,93,75,2.3
130,Cabedelo,BR,2022-12-10 15:37:08,-6.9811,-34.8339,88.47,67,49,10.94
131,Port Blair,IN,2022-12-10 15:37:08,11.6667,92.75,78.84,89,40,0.0
132,Divnomorskoye,RU,2022-12-10 15:37:08,44.5011,38.1353,54.21,83,98,12.26
133,Souillac,MU,2022-12-10 15:37:09,-20.5167,57.5167,75.58,94,75,5.75
134,Isla Mujeres,MX,2022-12-10 15:37:09,21.2311,-86.731,80.65,71,16,12.71
135,Pevek,RU,2022-12-10 15:38:09,69.7008,170.3133,-11.58,94,100,11.41
136,Villazon,BO,2022-12-10 15:38:10,-22.0866,-65.5942,65.89,38,99,7.96
137,Carnarvon,AU,2022-12-10 15:38:10,-24.8667,113.6333,70.34,69,2,23.8
138,Redlands,US,2022-12-10 15:38:10,34.0556,-117.1825,57.43,58,0,0.0
139,Port-Gentil,GA,2022-12-10 15:38:10,-0.7193,8.7815,78.76,89,75,5.75
140,Dikson,RU,2022-12-10 15:38:11,73.5069,80.5464,-4.79,100,100,3.53
141,Tiznit,MA,2022-12-10 15:38:11,29.5833,-9.5,64.99,57,100,5.5
142,Nikolskoye,RU,2022-12-10 15:38:11,59.7035,30.7861,22.89,100,89,3.27
143,Thanatpin,MM,2022-12-10 15:38:11,17.2119,96.3033,76.8,68,63,5.03
144,Ilulissat,GL,2022-12-10 15:38:12,69.2167,-51.1,28.42,50,40,8.05
145,Atotonilco El Grande,MX,2022-12-10 15:38:12,20.2833,-98.6667,61.59,52,0,0.81
146,Lorengau,PG,2022-12-10 15:38:12,-2.0226,147.2712,79.86,81,16,2.84
147,Jumla,NP,2022-12-10 15:38:13,29.2747,82.1838,39.54,29,0,5.21
148,Itaituba,BR,2022-12-10 15:38:13,-4.2761,-55.9836,91.56,58,40,8.05
149,Nhulunbuy,AU,2022-12-10 15:38:13,-12.2333,136.7667,83.01,78,100,4.61
150,Caravelas,BR,2022-12-10 15:38:13,-17.7125,-39.2481,86.56,59,49,11.72
151,Saint George,US,2022-12-10 15:36:13,37.1041,-113.5841,28.99,86,0,3.44
152,Kaitangata,NZ,2022-12-10 15:38:14,-46.2817,169.8464,50.2,97,99,2.73
153,San Quintin,MX,2022-12-10 15:38:14,30.4833,-115.95,58.14,60,0,3.09
154,Yarim,YE,2022-12-10 15:38:14,14.298,44.3779,53.98,65,36,1.48
155,Harper,LR,2022-12-10 15:38:15,4.375,-7.7169,83.88,66,30,8.61
156,Meadow Lake,US,2022-12-10 15:38:15,34.8014,-106.5436,46.49,37,17,3.0
157,Tuktoyaktuk,CA,2022-12-10 15:38:15,69.4541,-133.0374,-2.2,84,75,6.91
158,Mattru,SL,2022-12-10 15:38:15,7.6244,-11.8332,85.23,60,98,4.63
159,Bengkulu,ID,2022-12-10 15:38:16,-3.8004,102.2655,74.98,90,100,3.98
160,Salekhard,RU,2022-12-10 15:36:35,66.53,66.6019,-12.26,96,68,1.74
161,Dabhol,IN,2022-12-10 15:38:16,17.6,73.1667,71.85,56,97,5.93
162,Ballina,AU,2022-12-10 15:38:16,-28.8667,153.5667,65.01,94,100,9.26
163,Longyearbyen,SJ,2022-12-10 15:38:17,78.2186,15.6401,21.04,86,75,5.75
164,Xai-Xai,MZ,2022-12-10 15:38:17,-25.0519,33.6442,79.2,67,0,10.58
165,Bambous Virieux,MU,2022-12-10 15:38:17,-20.3428,57.7575,77.22,94,75,5.75
166,Udachnyy,RU,2022-12-10 15:38:18,66.4167,112.4,-29.56,73,100,4.43
167,Chapais,CA,2022-12-10 15:38:18,49.7834,-74.8492,-2.42,76,64,8.46
168,Ahipara,NZ,2022-12-10 15:38:18,-35.1667,173.1667,63.75,96,99,5.03
169,Pacific Grove,US,2022-12-10 15:38:19,36.6177,-121.9166,59.41,86,100,30.0
170,Luxor,EG,2022-12-10 15:38:19,25.6989,32.6421,78.85,29,0,0.0
171,Bonthe,SL,2022-12-10 15:38:19,7.5264,-12.505,82.69,69,90,9.46
172,Nichinan,JP,2022-12-10 15:38:20,31.6,131.3667,56.32,84,61,4.83
173,Castro Verde,PT,2022-12-10 15:38:20,37.6983,-8.0858,58.42,69,97,6.53
174,Anjozorobe,MG,2022-12-10 15:38:20,-18.4,47.8667,64.42,85,40,9.1
175,Rampur,IN,2022-12-10 15:38:20,28.8167,79.0333,63.9,42,0,6.96
176,La Libertad,EC,2022-12-10 15:38:21,-2.2333,-80.9,73.06,78,0,9.22
177,Castro,BR,2022-12-10 15:38:21,-24.7911,-50.0119,83.48,50,23,7.47
178,Durango,MX,2022-12-10 15:37:20,24.8333,-104.8333,60.6,31,67,4.12
179,Shimoda,JP,2022-12-10 15:38:21,34.6667,138.95,54.55,70,4,7.61
180,Thompson,CA,2022-12-10 15:34:46,55.7435,-97.8558,21.36,86,100,6.91
181,East London,ZA,2022-12-10 15:38:22,-33.0153,27.9116,74.34,88,100,13.8
182,Bredasdorp,ZA,2022-12-10 15:39:22,-34.5322,20.0403,68.47,80,98,17.2
183,Leningradskiy,RU,2022-12-10 15:39:22,69.3833,178.4167,-4.72,98,100,4.7
184,Faanui,PF,2022-12-10 15:39:23,-16.4833,-151.75,79.25,73,96,7.87
185,Borogontsy,RU,2022-12-10 15:39:23,62.6683,131.1683,-28.97,99,100,3.18
186,Araguaina,BR,2022-12-10 15:39:23,-7.1911,-48.2072,91.13,47,96,2.01
187,Buala,SB,2022-12-10 15:39:24,-8.145,159.5921,78.46,84,100,2.24
188,Campana,AR,2022-12-10 15:39:24,-34.1687,-58.9591,89.91,34,89,8.05
189,Samana,DO,2022-12-10 15:39:24,19.2056,-69.3369,80.56,78,75,11.5
190,Iqaluit,CA,2022-12-10 15:39:25,63.7506,-68.5145,-9.67,77,20,17.27
191,Santa Maria,BR,2022-12-10 15:39:25,-29.6842,-53.8069,85.3,58,0,3.44
192,Ouallam,NE,2022-12-10 15:39:25,14.3188,2.0866,89.38,7,0,12.21
193,Mecca,SA,2022-12-10 15:38:10,21.4267,39.8261,80.1,47,11,12.97
194,Zhezkazgan,KZ,2022-12-10 15:39:25,47.8043,67.7144,3.49,90,7,4.25
195,Haines Junction,CA,2022-12-10 15:39:26,60.7522,-137.5108,-9.45,84,54,3.44
196,Halifax,CA,2022-12-10 15:37:16,44.6453,-63.5724,34.21,87,100,25.32
197,Clearlake,US,2022-12-10 15:39:26,38.9582,-122.6264,48.34,71,100,16.06
198,Sarkand,KZ,2022-12-10 15:39:26,45.41,79.9186,4.39,64,0,7.45
199,Parabel,RU,2022-12-10 15:39:27,58.6978,81.4825,-18.36,99,62,5.19
200,Sistranda,NO,2022-12-10 15:39:27,63.7256,8.834,19.36,67,4,13.76
201,Kautokeino,NO,2022-12-10 15:39:27,69.0125,23.0412,2.3,98,100,3.69
202,Saint Anthony,US,2022-12-10 15:39:27,45.0205,-93.218,32.95,90,100,9.22
203,Launceston,AU,2022-12-10 15:39:28,-41.45,147.1667,49.15,84,43,4.61
204,Brae,GB,2022-12-10 15:39:28,60.3964,-1.353,39.79,64,99,17.05
205,La Rioja,ES,2022-12-10 15:39:28,42.25,-2.5,38.98,79,95,4.07
206,Zhigansk,RU,2022-12-10 15:39:29,66.7697,123.3711,-41.53,99,61,8.3
207,Paita,PE,2022-12-10 15:39:29,-5.0892,-81.1144,72.16,70,88,6.8
208,Paramonga,PE,2022-12-10 15:39:29,-10.6667,-77.8333,69.42,80,100,6.2
209,San Cristobal,VE,2022-12-10 15:36:27,7.7669,-72.225,71.78,45,57,2.3
210,Berlevag,NO,2022-12-10 15:39:30,70.8578,29.0864,19.35,73,100,12.66
211,Nome,US,2022-12-10 15:36:14,64.5011,-165.4064,27.16,100,100,26.46
212,Porto Torres,IT,2022-12-10 15:39:30,40.835,8.3972,57.38,69,99,21.52
213,Bardiyah,LY,2022-12-10 15:39:30,31.7561,25.0865,67.82,57,34,7.36
214,Yar-Sale,RU,2022-12-10 15:39:30,66.8333,70.8333,-14.49,99,26,7.27
215,Torbay,CA,2022-12-10 15:35:39,47.6666,-52.7314,38.75,97,100,21.0
216,Janauba,BR,2022-12-10 15:39:31,-15.8025,-43.3089,85.73,51,91,10.71
217,Yima,CN,2022-12-10 15:39:31,34.7381,111.8839,31.55,30,70,4.5
218,Mitu,CO,2022-12-10 15:39:31,1.1983,-70.1733,73.9,94,96,1.23
219,Cidreira,BR,2022-12-10 15:39:32,-30.1811,-50.2056,78.55,78,88,10.38
220,Kjopsvik,NO,2022-12-10 15:39:32,68.097,16.3742,17.47,71,29,7.58
221,Outlook,CA,2022-12-10 15:39:32,51.5001,-107.0513,3.04,95,41,4.23
222,Laguna,US,2022-12-10 15:39:32,38.421,-121.4238,52.75,86,100,33.38
223,Merta,IN,2022-12-10 15:39:33,26.65,74.0333,65.86,33,0,5.91
224,Shieli,KZ,2022-12-10 15:39:33,44.1667,66.75,13.33,80,1,8.21
225,Belyy Yar,RU,2022-12-10 15:39:33,53.6039,91.3903,12.09,71,99,17.9
226,Turbat,PK,2022-12-10 15:39:33,26.0023,63.044,70.61,30,0,13.29
227,Lipin Bor,RU,2022-12-10 15:39:34,60.2622,37.9763,17.15,96,93,5.97
228,Rovaniemi,FI,2022-12-10 15:39:34,66.5,25.7167,20.61,93,20,16.11
229,Kirakira,SB,2022-12-10 15:40:34,-10.4544,161.9205,76.1,89,100,2.06
230,Nikolsk,RU,2022-12-10 15:40:35,53.7189,46.0712,24.39,91,100,17.27
231,Kota Kinabalu,MY,2022-12-10 15:40:35,5.9749,116.0724,76.98,88,20,5.01
232,Komsomolskiy,UZ,2022-12-10 15:40:35,40.4272,71.7189,27.32,93,75,6.91
233,Pahalgam,IN,2022-12-10 15:40:35,34.0333,75.3333,25.59,84,92,9.01
234,Olafsvik,IS,2022-12-10 15:40:36,64.8945,-23.7142,33.06,72,9,8.59
235,Ust-Kan,RU,2022-12-10 15:40:36,50.9276,84.761,-5.03,90,67,6.42
236,Abbeville,FR,2022-12-10 15:40:36,50.1,1.8333,37.49,89,97,6.55
237,Samarai,PG,2022-12-10 15:40:37,-10.6167,150.6667,82.69,75,94,2.55
238,Shiloh,US,2022-12-10 15:40:37,38.5614,-89.8973,40.91,95,100,4.61
239,Dengzhou,CN,2022-12-10 15:40:37,37.8086,120.7508,36.37,54,70,16.2
240,Qaqortoq,GL,2022-12-10 15:40:37,60.7167,-46.0333,16.79,68,0,7.43
241,Portobelo,PA,2022-12-10 15:40:38,9.55,-79.65,84.96,68,4,13.04
242,Shelburne,CA,2022-12-10 15:40:06,44.0787,-80.2041,21.99,86,1,13.8
243,La Palma,US,2022-12-10 15:40:38,33.8464,-118.0467,57.49,83,75,0.0
244,Ambilobe,MG,2022-12-10 15:40:38,-13.2,49.05,77.13,83,61,2.35
245,Codrington,AU,2022-12-10 15:40:39,-38.2667,141.9667,58.93,73,52,2.86
246,Barra Velha,BR,2022-12-10 15:40:39,-26.6322,-48.6847,84.09,59,66,8.41
247,Vangaindrano,MG,2022-12-10 15:40:39,-23.35,47.6,74.1,82,12,5.48
248,Svencioneliai,LT,2022-12-10 15:40:39,55.1667,26.0,25.18,92,100,6.98
249,Moroni,KM,2022-12-10 15:40:40,-11.7022,43.2551,84.2,79,40,10.36
250,Kralendijk,BQ,2022-12-10 15:37:37,12.15,-68.2667,84.18,61,75,11.5
251,Juneau,US,2022-12-10 15:40:40,58.3019,-134.4197,26.22,84,20,5.75
252,Gizo,SB,2022-12-10 15:40:40,-8.103,156.8419,81.82,75,99,3.31
253,Revin,FR,2022-12-10 15:40:41,49.9404,4.635,30.11,91,10,3.27
254,Jonesboro,US,2022-12-10 15:40:41,35.8423,-90.7043,44.37,93,100,8.05
255,Touros,BR,2022-12-10 15:40:41,-5.1989,-35.4608,86.59,59,66,13.15
256,Catuday,PH,2022-12-10 15:40:41,16.2923,119.8062,78.66,80,100,21.12
257,Bogandinskiy,RU,2022-12-10 15:40:42,56.8937,65.8938,14.52,92,100,7.49
258,Nanortalik,GL,2022-12-10 15:40:42,60.1432,-45.2371,24.01,81,4,7.58
259,Port Lincoln,AU,2022-12-10 15:40:42,-34.7333,135.8667,61.84,81,98,12.37
260,Mount Gambier,AU,2022-12-10 15:40:42,-37.8333,140.7667,55.78,83,36,4.76
261,Mandera,KE,2022-12-10 15:40:43,3.9366,41.867,91.31,31,100,1.97
262,Ayorou,NE,2022-12-10 15:40:43,14.7308,0.9174,89.47,7,0,11.79
263,Airai,TL,2022-12-10 15:40:43,-8.9266,125.4092,60.01,76,82,2.1
264,Khovu-Aksy,RU,2022-12-10 15:40:44,51.1333,93.6,-3.53,99,100,1.1
265,Port Hedland,AU,2022-12-10 15:40:44,-20.3167,118.5667,87.85,48,1,10.36
266,Vallenar,CL,2022-12-10 15:40:44,-28.5708,-70.7581,83.7,39,2,9.13
267,Seymchan,RU,2022-12-10 15:40:44,62.8833,152.4333,-41.51,100,100,0.27
268,Nesbyen,NO,2022-12-10 15:40:45,60.5681,9.1027,11.01,83,83,2.26
269,Hovd,MN,2022-12-10 15:40:45,48.0056,91.6419,2.17,72,64,6.04
270,Klaksvik,FO,2022-12-10 15:40:45,62.2266,-6.589,38.32,68,85,26.04
271,Kang,BW,2022-12-10 15:40:45,-23.6752,22.7876,88.66,25,61,10.56
272,Lata,PT,2022-12-10 15:40:46,40.1629,-8.3327,54.07,71,72,4.74
273,Inverell,AU,2022-12-10 15:40:46,-29.7833,151.1167,62.67,87,44,4.0
274,Raga,SS,2022-12-10 15:40:46,8.4596,25.678,82.81,21,30,4.43
275,Haifa,IL,2022-12-10 15:41:47,32.8156,34.9892,67.14,70,2,6.91
276,Pedernales,DO,2022-12-10 15:41:47,18.0384,-71.744,79.14,62,0,5.95
277,Sidi Ali,DZ,2022-12-10 15:41:47,36.0998,0.4206,59.16,82,25,20.49
278,Tessalit,ML,2022-12-10 15:41:47,20.1986,1.0114,85.42,7,0,8.08
279,Marienburg,PL,2022-12-10 15:41:48,54.0359,19.0266,32.04,90,75,3.62
280,Pozo Colorado,PY,2022-12-10 15:41:48,-23.4923,-58.7972,102.63,30,100,5.77
281,Creel,MX,2022-12-10 15:41:48,27.75,-107.6333,49.1,45,21,7.25
282,Maragogi,BR,2022-12-10 15:41:48,-9.0122,-35.2225,85.3,60,75,10.6
283,Upata,VE,2022-12-10 15:41:49,8.0086,-62.3989,81.19,63,80,3.67
284,Margate,GB,2022-12-10 15:41:49,51.3813,1.3862,37.69,77,32,1.01
285,North Bend,US,2022-12-10 15:41:49,43.4065,-124.2243,48.07,96,100,13.8
286,Port Hardy,CA,2022-12-10 15:41:50,50.6996,-127.4199,39.38,87,100,24.16
287,Chistogorskiy,RU,2022-12-10 15:41:50,53.9835,87.3843,6.28,91,100,13.06
288,Skjervoy,NO,2022-12-10 15:41:50,70.0311,20.9714,17.6,72,70,17.4
289,Barcelos,PT,2022-12-10 15:41:50,41.5388,-8.6151,52.92,75,100,1.23
290,Korla,CN,2022-12-10 15:41:51,41.7597,86.1469,22.98,48,2,0.78
291,Kodinsk,RU,2022-12-10 15:41:51,58.6881,99.1844,6.84,92,100,9.13
292,Minas,UY,2022-12-10 15:41:51,-34.3759,-55.2377,88.81,28,90,12.57
293,Promyshlennovskiy,RU,2022-12-10 15:41:51,55.4833,86.2,3.97,94,100,10.63
294,Kiruna,SE,2022-12-10 15:41:52,67.8557,20.2251,5.92,92,100,3.44
295,Ovalle,CL,2022-12-10 15:41:52,-30.5983,-71.2003,86.38,39,5,6.08
